sagitta_h_mm,x_mm,y_mm,angle_deg,alignment,group,d_lateral_mm,efficiency_pct,k,kQ,Q_rx,M_nH,S21_dB,coupling_regime
0,0,0,0,x-axis,control,0.0,0.60215,0.09961211,12.80881,128.59,630.9266,-16.182,overcoupled
0,0,5,0,y-axis,control,5.0,0.61493,0.09855878,12.67337,128.59,624.255,-16.091,overcoupled
0,0,10,0,y-axis,control,10.0,0.65579,0.0953988,12.26704,128.59,604.2402,-15.812,overcoupled
0,0,15,0,y-axis,control,15.0,0.73351,0.09013216,11.58982,128.59,570.8822,-15.325,overcoupled
0,0,20,0,y-axis,control,20.0,0.86764,0.08275887,10.64171,128.59,524.18099,-14.596,overcoupled
0,0,25,0,y-axis,control,25.0,1.10134,0.07327893,9.42271,128.59,464.13659,-13.56,overcoupled
0,0,30,0,y-axis,control,30.0,1.53975,0.06169233,7.93283,128.59,390.74899,-12.105,overcoupled
0,0,35,0,y-axis,control,35.0,2.49249,0.04799907,6.17205,128.59,304.01819,-10.013,overcoupled
0,0,40,0,y-axis,control,40.0,5.20801,0.03219917,4.14039,128.59,203.94419,-6.813,overcoupled
0,0,45,0,y-axis,control,45.0,15.98775,0.0155636,2.00128,128.59,98.5773,-1.942,overcoupled
0,0,50,0,y-axis,control,50.0,15.77308,0.00384269,0.49412,128.59,24.33899,-2.0,undercoupled
0,0,55,0,y-axis,control,55.0,0.0,0.0,0.0,128.59,0.0,-240.0,undercoupled
0,0,60,0,y-axis,control,60.0,0.0,0.0,0.0,128.59,0.0,-240.0,undercoupled
0,0,65,0,y-axis,control,65.0,0.0,0.0,0.0,128.59,0.0,-240.0,undercoupled
0,0,70,0,y-axis,control,70.0,0.0,0.0,0.0,128.59,0.0,-240.0,undercoupled
0,0,75,0,y-axis,control,75.0,0.0,0.0,0.0,128.59,0.0,-240.0,undercoupled
0,0,80,0,y-axis,control,80.0,0.0,0.0,0.0,128.59,0.0,-240.0,undercoupled
0,0,85,0,y-axis,control,85.0,0.0,0.0,0.0,128.59,0.0,-240.0,undercoupled
0,0,90,0,y-axis,control,90.0,0.0,0.0,0.0,128.59,0.0,-240.0,undercoupled
0,0,95,0,y-axis,control,95.0,0.0,0.0,0.0,128.59,0.0,-240.0,undercoupled
0,0,100,0,y-axis,control,100.0,0.0,0.0,0.0,128.59,0.0,-240.0,undercoupled
0,5,0,0,x-axis,control,5.0,0.61493,0.09855878,12.67337,128.59,624.255,-16.091,overcoupled
0,5,5,0,diagonal,control,7.071,0.62812,0.09750545,12.53793,128.59,617.5834,-15.999,overcoupled
0,10,0,0,x-axis,control,10.0,0.65579,0.0953988,12.26704,128.59,604.2402,-15.812,overcoupled
0,10,10,0,diagonal,control,14.142,0.7169,0.09118549,11.72526,128.59,577.5538,-15.425,overcoupled
0,15,0,0,x-axis,control,15.0,0.73351,0.09013216,11.58982,128.59,570.8822,-15.325,overcoupled
0,15,15,0,diagonal,control,21.213,0.91272,0.08065222,10.37082,128.59,510.83779,-14.376,overcoupled
0,20,0,0,x-axis,control,20.0,0.86764,0.08275887,10.64171,128.59,524.18099,-14.596,overcoupled
0,20,20,0,diagonal,control,28.284,1.35441,0.06590564,8.4746,128.59,417.43539,-12.662,overcoupled
0,25,0,0,x-axis,control,25.0,1.10134,0.07327893,9.42271,128.59,464.13659,-13.56,overcoupled
0,25,25,0,diagonal,control,35.355,2.59956,0.04694575,6.03661,128.59,297.34659,-9.83,overcoupled
0,30,0,0,x-axis,control,30.0,1.53975,0.06169233,7.93283,128.59,390.74899,-12.105,overcoupled
0,30,30,0,diagonal,control,42.426,8.68619,0.02385122,3.06696,128.59,151.0697,-4.591,overcoupled
0,35,0,0,x-axis,control,35.0,2.49249,0.04799907,6.17205,128.59,304.01819,-10.013,overcoupled
0,35,35,0,diagonal,control,49.497,19.36431,0.00464091,0.59676,128.59,29.39478,-1.109,undercoupled
0,40,0,0,x-axis,control,40.0,5.20801,0.03219917,4.14039,128.59,203.94419,-6.813,overcoupled
0,40,40,0,diagonal,control,56.569,0.0,0.0,0.0,128.59,0.0,-240.0,undercoupled
0,45,0,0,x-axis,control,45.0,15.98775,0.0155636,2.00128,128.59,98.5773,-1.942,overcoupled
0,45,45,0,diagonal,control,63.64,0.0,0.0,0.0,128.59,0.0,-240.0,undercoupled
0,50,0,0,x-axis,control,50.0,15.77308,0.00384269,0.49412,128.59,24.33899,-2.0,undercoupled
0,50,50,0,diagonal,control,70.711,0.0,0.0,0.0,128.59,0.0,-240.0,undercoupled
0,55,0,0,x-axis,control,55.0,0.0,0.0,0.0,128.59,0.0,-240.0,undercoupled
0,55,55,0,diagonal,control,77.782,0.0,0.0,0.0,128.59,0.0,-240.0,undercoupled
0,60,0,0,x-axis,control,60.0,0.0,0.0,0.0,128.59,0.0,-240.0,undercoupled
0,60,60,0,diagonal,control,84.853,0.0,0.0,0.0,128.59,0.0,-240.0,undercoupled
0,65,0,0,x-axis,control,65.0,0.0,0.0,0.0,128.59,0.0,-240.0,undercoupled
0,65,65,0,diagonal,control,91.924,0.0,0.0,0.0,128.59,0.0,-240.0,undercoupled
0,70,0,0,x-axis,control,70.0,0.0,0.0,0.0,128.59,0.0,-240.0,undercoupled
0,70,70,0,diagonal,control,98.995,0.0,0.0,0.0,128.59,0.0,-240.0,undercoupled
0,75,0,0,x-axis,control,75.0,0.0,0.0,0.0,128.59,0.0,-240.0,undercoupled
0,80,0,0,x-axis,control,80.0,0.0,0.0,0.0,128.59,0.0,-240.0,undercoupled
0,85,0,0,x-axis,control,85.0,0.0,0.0,0.0,128.59,0.0,-240.0,undercoupled
0,90,0,0,x-axis,control,90.0,0.0,0.0,0.0,128.59,0.0,-240.0,undercoupled
0,95,0,0,x-axis,control,95.0,0.0,0.0,0.0,128.59,0.0,-240.0,undercoupled
0,100,0,0,x-axis,control,100.0,0.0,0.0,0.0,128.59,0.0,-240.0,undercoupled
5,0,0,0,x-axis,treatment,0.0,0.61172,0.09894623,12.70699,128.26,625.911,-16.114,overcoupled
5,0,5,0,y-axis,treatment,5.0,0.6247,0.0978998,12.5726,128.26,619.29152,-16.023,overcoupled
5,0,10,0,y-axis,treatment,10.0,0.66621,0.0947605,12.16944,128.26,599.43305,-15.743,overcoupled
5,0,15,0,y-axis,treatment,15.0,0.74515,0.08952834,11.49751,128.26,566.33562,-15.257,overcoupled
5,0,20,0,y-axis,treatment,20.0,0.8814,0.08220332,10.55681,128.26,519.9992,-14.528,overcoupled
5,0,25,0,y-axis,treatment,25.0,1.11877,0.07278543,9.34734,128.26,460.42382,-13.492,overcoupled
5,0,30,0,y-axis,treatment,30.0,1.564,0.06127468,7.86909,128.26,387.60945,-12.037,overcoupled
5,0,35,0,y-axis,treatment,35.0,2.53123,0.04767106,6.12207,128.26,301.55612,-9.946,overcoupled
5,0,40,0,y-axis,treatment,40.0,5.28518,0.03197458,4.10628,128.26,202.2638,-6.749,overcoupled
5,0,45,0,y-axis,treatment,45.0,16.15316,0.01544984,1.98412,128.26,97.73212,-1.897,overcoupled
5,0,50,0,y-axis,treatment,50.0,15.60078,0.00381313,0.48969,128.26,24.12098,-2.048,undercoupled
5,0,55,0,y-axis,treatment,55.0,0.0,0.0,0.0,128.26,0.0,-240.0,undercoupled
5,0,60,0,y-axis,treatment,60.0,0.0,0.0,0.0,128.26,0.0,-240.0,undercoupled
5,0,65,0,y-axis,treatment,65.0,0.0,0.0,0.0,128.26,0.0,-240.0,undercoupled
5,0,70,0,y-axis,treatment,70.0,0.0,0.0,0.0,128.26,0.0,-240.0,undercoupled
5,0,75,0,y-axis,treatment,75.0,0.0,0.0,0.0,128.26,0.0,-240.0,undercoupled
5,0,80,0,y-axis,treatment,80.0,0.0,0.0,0.0,128.26,0.0,-240.0,undercoupled
5,0,85,0,y-axis,treatment,85.0,0.0,0.0,0.0,128.26,0.0,-240.0,undercoupled
5,0,90,0,y-axis,treatment,90.0,0.0,0.0,0.0,128.26,0.0,-240.0,undercoupled
5,0,95,0,y-axis,treatment,95.0,0.0,0.0,0.0,128.26,0.0,-240.0,undercoupled
5,0,100,0,y-axis,treatment,100.0,0.0,0.0,0.0,128.26,0.0,-240.0,undercoupled
5,5,0,0,x-axis,treatment,5.0,0.6247,0.0978998,12.5726,128.26,619.29152,-16.023,overcoupled
5,5,5,0,diagonal,treatment,7.071,0.6381,0.09685337,12.43822,128.26,612.67203,-15.931,overcoupled
5,10,0,0,x-axis,treatment,10.0,0.66621,0.0947605,12.16944,128.26,599.43305,-15.743,overcoupled
5,10,10,0,diagonal,treatment,14.142,0.72829,0.09057477,11.6319,128.26,572.9551,-15.356,overcoupled
5,15,0,0,x-axis,treatment,15.0,0.74515,0.08952834,11.49751,128.26,566.33562,-15.257,overcoupled
5,15,15,0,diagonal,treatment,21.213,0.92719,0.08011045,10.28804,128.26,506.76023,-14.308,overcoupled
5,20,0,0,x-axis,treatment,20.0,0.8814,0.08220332,10.55681,128.26,519.9992,-14.528,overcoupled
5,20,20,0,diagonal,treatment,28.284,1.37579,0.06546041,8.40663,128.26,414.0874,-12.594,overcoupled
5,25,0,0,x-axis,treatment,25.0,1.11877,0.07278543,9.34734,128.26,460.42382,-13.492,overcoupled
5,25,25,0,diagonal,treatment,35.355,2.6399,0.04662463,5.98768,128.26,294.93663,-9.764,overcoupled
5,30,0,0,x-axis,treatment,30.0,1.564,0.06127468,7.86909,128.26,387.60945,-12.037,overcoupled
5,30,30,0,diagonal,treatment,42.426,8.80492,0.02368142,3.04124,128.26,149.80321,-4.532,overcoupled
5,35,0,0,x-axis,treatment,35.0,2.53123,0.04767106,6.12207,128.26,301.55612,-9.946,overcoupled
5,35,35,0,diagonal,treatment,49.497,19.19888,0.00460534,0.59143,128.26,29.13229,-1.147,undercoupled
5,40,0,0,x-axis,treatment,40.0,5.28518,0.03197458,4.10628,128.26,202.2638,-6.749,overcoupled
5,40,40,0,diagonal,treatment,56.569,0.0,0.0,0.0,128.26,0.0,-240.0,undercoupled
5,45,0,0,x-axis,treatment,45.0,16.15316,0.01544984,1.98412,128.26,97.73212,-1.897,overcoupled
5,45,45,0,diagonal,treatment,63.64,0.0,0.0,0.0,128.26,0.0,-240.0,undercoupled
5,50,0,0,x-axis,treatment,50.0,15.60078,0.00381313,0.48969,128.26,24.12098,-2.048,undercoupled
5,50,50,0,diagonal,treatment,70.711,0.0,0.0,0.0,128.26,0.0,-240.0,undercoupled
5,55,0,0,x-axis,treatment,55.0,0.0,0.0,0.0,128.26,0.0,-240.0,undercoupled
5,55,55,0,diagonal,treatment,77.782,0.0,0.0,0.0,128.26,0.0,-240.0,undercoupled
5,60,0,0,x-axis,treatment,60.0,0.0,0.0,0.0,128.26,0.0,-240.0,undercoupled
5,60,60,0,diagonal,treatment,84.853,0.0,0.0,0.0,128.26,0.0,-240.0,undercoupled
5,65,0,0,x-axis,treatment,65.0,0.0,0.0,0.0,128.26,0.0,-240.0,undercoupled
5,65,65,0,diagonal,treatment,91.924,0.0,0.0,0.0,128.26,0.0,-240.0,undercoupled
5,70,0,0,x-axis,treatment,70.0,0.0,0.0,0.0,128.26,0.0,-240.0,undercoupled
5,70,70,0,diagonal,treatment,98.995,0.0,0.0,0.0,128.26,0.0,-240.0,undercoupled
5,75,0,0,x-axis,treatment,75.0,0.0,0.0,0.0,128.26,0.0,-240.0,undercoupled
5,80,0,0,x-axis,treatment,80.0,0.0,0.0,0.0,128.26,0.0,-240.0,undercoupled
5,85,0,0,x-axis,treatment,85.0,0.0,0.0,0.0,128.26,0.0,-240.0,undercoupled
5,90,0,0,x-axis,treatment,90.0,0.0,0.0,0.0,128.26,0.0,-240.0,undercoupled
5,95,0,0,x-axis,treatment,95.0,0.0,0.0,0.0,128.26,0.0,-240.0,undercoupled
5,100,0,0,x-axis,treatment,100.0,0.0,0.0,0.0,128.26,0.0,-240.0,undercoupled
10,0,0,0,x-axis,treatment,0.0,0.63936,0.09717301,12.42579,127.16,612.06008,-15.922,overcoupled
10,0,5,0,y-axis,treatment,5.0,0.65292,0.09614494,12.29433,127.16,605.58463,-15.831,overcoupled
10,0,10,0,y-axis,treatment,10.0,0.6963,0.09306074,11.89995,127.16,586.15826,-15.551,overcoupled
10,0,15,0,y-axis,treatment,15.0,0.77879,0.0879204,11.24264,127.16,553.78099,-15.065,overcoupled
10,0,20,0,y-axis,treatment,20.0,0.92114,0.08072392,10.3224,127.16,508.4528,-14.336,overcoupled
10,0,25,0,y-axis,treatment,25.0,1.16907,0.07147131,9.13924,127.16,450.17371,-13.301,overcoupled
10,0,30,0,y-axis,treatment,30.0,1.63394,0.06016256,7.69316,127.16,378.9437,-11.847,overcoupled
10,0,35,0,y-axis,treatment,35.0,2.64284,0.04679767,5.98415,127.16,294.76279,-9.759,overcoupled
10,0,40,0,y-axis,treatment,40.0,5.50659,0.03137665,4.01222,127.16,197.63096,-6.571,overcoupled
10,0,45,0,y-axis,treatment,45.0,16.61646,0.01514706,1.9369,127.16,95.40623,-1.774,overcoupled
10,0,50,0,y-axis,treatment,50.0,15.12145,0.0037345,0.47754,127.16,23.52238,-2.183,undercoupled
10,0,55,0,y-axis,treatment,55.0,0.0,0.0,0.0,127.16,0.0,-240.0,undercoupled
10,0,60,0,y-axis,treatment,60.0,0.0,0.0,0.0,127.16,0.0,-240.0,undercoupled
10,0,65,0,y-axis,treatment,65.0,0.0,0.0,0.0,127.16,0.0,-240.0,undercoupled
10,0,70,0,y-axis,treatment,70.0,0.0,0.0,0.0,127.16,0.0,-240.0,undercoupled
10,0,75,0,y-axis,treatment,75.0,0.0,0.0,0.0,127.16,0.0,-240.0,undercoupled
10,0,80,0,y-axis,treatment,80.0,0.0,0.0,0.0,127.16,0.0,-240.0,undercoupled
10,0,85,0,y-axis,treatment,85.0,0.0,0.0,0.0,127.16,0.0,-240.0,undercoupled
10,0,90,0,y-axis,treatment,90.0,0.0,0.0,0.0,127.16,0.0,-240.0,undercoupled
10,0,95,0,y-axis,treatment,95.0,0.0,0.0,0.0,127.16,0.0,-240.0,undercoupled
10,0,100,0,y-axis,treatment,100.0,0.0,0.0,0.0,127.16,0.0,-240.0,undercoupled
10,5,0,0,x-axis,treatment,5.0,0.65292,0.09614494,12.29433,127.16,605.58463,-15.831,overcoupled
10,5,5,0,diagonal,treatment,7.071,0.66692,0.09511687,12.16287,127.16,599.10917,-15.739,overcoupled
10,10,0,0,x-axis,treatment,10.0,0.6963,0.09306074,11.89995,127.16,586.15826,-15.551,overcoupled
10,10,10,0,diagonal,treatment,14.142,0.76116,0.08894846,11.3741,127.16,560.25644,-15.165,overcoupled
10,15,0,0,x-axis,treatment,15.0,0.77879,0.0879204,11.24264,127.16,553.78099,-15.065,overcoupled
10,15,15,0,diagonal,treatment,21.213,0.96896,0.07866778,10.05948,127.16,495.50189,-14.116,overcoupled
10,20,0,0,x-axis,treatment,20.0,0.92114,0.08072392,10.3224,127.16,508.4528,-14.336,overcoupled
10,20,20,0,diagonal,treatment,28.284,1.43747,0.06427483,8.21901,127.16,404.84552,-12.403,overcoupled
10,25,0,0,x-axis,treatment,25.0,1.16907,0.07147131,9.13924,127.16,450.17371,-13.301,overcoupled
10,25,25,0,diagonal,treatment,35.355,2.7561,0.0457696,5.85269,127.16,288.28733,-9.576,overcoupled
10,30,0,0,x-axis,treatment,30.0,1.63394,0.06016256,7.69316,127.16,378.9437,-11.847,overcoupled
10,30,30,0,diagonal,treatment,42.426,9.14354,0.02322941,2.97041,127.16,146.31423,-4.368,overcoupled
10,35,0,0,x-axis,treatment,35.0,2.64284,0.04679767,5.98415,127.16,294.76279,-9.759,overcoupled
10,35,35,0,diagonal,treatment,49.497,18.73203,0.00451071,0.5768,127.16,28.41144,-1.254,undercoupled
10,40,0,0,x-axis,treatment,40.0,5.50659,0.03137665,4.01222,127.16,197.63096,-6.571,overcoupled
10,40,40,0,diagonal,treatment,56.569,0.0,0.0,0.0,127.16,0.0,-240.0,undercoupled
10,45,0,0,x-axis,treatment,45.0,16.61646,0.01514706,1.9369,127.16,95.40623,-1.774,overcoupled
10,45,45,0,diagonal,treatment,63.64,0.0,0.0,0.0,127.16,0.0,-240.0,undercoupled
10,50,0,0,x-axis,treatment,50.0,15.12145,0.0037345,0.47754,127.16,23.52238,-2.183,undercoupled
10,50,50,0,diagonal,treatment,70.711,0.0,0.0,0.0,127.16,0.0,-240.0,undercoupled
10,55,0,0,x-axis,treatment,55.0,0.0,0.0,0.0,127.16,0.0,-240.0,undercoupled
10,55,55,0,diagonal,treatment,77.782,0.0,0.0,0.0,127.16,0.0,-240.0,undercoupled
10,60,0,0,x-axis,treatment,60.0,0.0,0.0,0.0,127.16,0.0,-240.0,undercoupled
10,60,60,0,diagonal,treatment,84.853,0.0,0.0,0.0,127.16,0.0,-240.0,undercoupled
10,65,0,0,x-axis,treatment,65.0,0.0,0.0,0.0,127.16,0.0,-240.0,undercoupled
10,65,65,0,diagonal,treatment,91.924,0.0,0.0,0.0,127.16,0.0,-240.0,undercoupled
10,70,0,0,x-axis,treatment,70.0,0.0,0.0,0.0,127.16,0.0,-240.0,undercoupled
10,70,70,0,diagonal,treatment,98.995,0.0,0.0,0.0,127.16,0.0,-240.0,undercoupled
10,75,0,0,x-axis,treatment,75.0,0.0,0.0,0.0,127.16,0.0,-240.0,undercoupled
10,80,0,0,x-axis,treatment,80.0,0.0,0.0,0.0,127.16,0.0,-240.0,undercoupled
10,85,0,0,x-axis,treatment,85.0,0.0,0.0,0.0,127.16,0.0,-240.0,undercoupled
10,90,0,0,x-axis,treatment,90.0,0.0,0.0,0.0,127.16,0.0,-240.0,undercoupled
10,95,0,0,x-axis,treatment,95.0,0.0,0.0,0.0,127.16,0.0,-240.0,undercoupled
10,100,0,0,x-axis,treatment,100.0,0.0,0.0,0.0,127.16,0.0,-240.0,undercoupled
15,0,0,0,x-axis,treatment,0.0,0.6823,0.09481177,12.02312,125.06,592.22553,-15.64,overcoupled
15,0,5,0,y-axis,treatment,5.0,0.69677,0.09380816,11.89585,125.06,585.95662,-15.548,overcoupled
15,0,10,0,y-axis,treatment,10.0,0.74305,0.09079732,11.51405,125.06,567.1499,-15.269,overcoupled
15,0,15,0,y-axis,treatment,15.0,0.83103,0.08577924,10.8777,125.06,535.80537,-14.783,overcoupled
15,0,20,0,y-axis,treatment,20.0,0.98283,0.07875394,9.98682,125.06,491.92303,-14.055,overcoupled
15,0,25,0,y-axis,treatment,25.0,1.24714,0.06972141,8.8414,125.06,435.50287,-13.02,overcoupled
15,0,30,0,y-axis,treatment,30.0,1.74237,0.05868165,7.44144,125.06,366.5449,-11.568,overcoupled
15,0,35,0,y-axis,treatment,35.0,2.81542,0.04563466,5.78695,125.06,285.04912,-9.484,overcoupled
15,0,40,0,y-axis,treatment,40.0,5.84633,0.03058045,3.87792,125.06,191.01552,-6.311,overcoupled
15,0,45,0,y-axis,treatment,45.0,17.29569,0.01474394,1.86969,125.06,92.09551,-1.6,overcoupled
15,0,50,0,y-axis,treatment,50.0,14.42706,0.00362991,0.46031,125.06,22.6736,-2.388,undercoupled
15,0,55,0,y-axis,treatment,55.0,0.0,0.0,0.0,125.06,0.0,-240.0,undercoupled
15,0,60,0,y-axis,treatment,60.0,0.0,0.0,0.0,125.06,0.0,-240.0,undercoupled
15,0,65,0,y-axis,treatment,65.0,0.0,0.0,0.0,125.06,0.0,-240.0,undercoupled
15,0,70,0,y-axis,treatment,70.0,0.0,0.0,0.0,125.06,0.0,-240.0,undercoupled
15,0,75,0,y-axis,treatment,75.0,0.0,0.0,0.0,125.06,0.0,-240.0,undercoupled
15,0,80,0,y-axis,treatment,80.0,0.0,0.0,0.0,125.06,0.0,-240.0,undercoupled
15,0,85,0,y-axis,treatment,85.0,0.0,0.0,0.0,125.06,0.0,-240.0,undercoupled
15,0,90,0,y-axis,treatment,90.0,0.0,0.0,0.0,125.06,0.0,-240.0,undercoupled
15,0,95,0,y-axis,treatment,95.0,0.0,0.0,0.0,125.06,0.0,-240.0,undercoupled
15,0,100,0,y-axis,treatment,100.0,0.0,0.0,0.0,125.06,0.0,-240.0,undercoupled
15,5,0,0,x-axis,treatment,5.0,0.69677,0.09380816,11.89585,125.06,585.95662,-15.548,overcoupled
15,5,5,0,diagonal,treatment,7.071,0.71171,0.09280455,11.76858,125.06,579.68772,-15.456,overcoupled
15,10,0,0,x-axis,treatment,10.0,0.74305,0.09079732,11.51405,125.06,567.1499,-15.269,overcoupled
15,10,10,0,diagonal,treatment,14.142,0.81223,0.08678286,11.00497,125.06,542.07428,-14.883,overcoupled
15,15,0,0,x-axis,treatment,15.0,0.83103,0.08577924,10.8777,125.06,535.80537,-14.783,overcoupled
15,15,15,0,diagonal,treatment,21.213,1.03383,0.07674671,9.73228,125.06,479.38521,-13.835,overcoupled
15,20,0,0,x-axis,treatment,20.0,0.98283,0.07875394,9.98682,125.06,491.92303,-14.055,overcoupled
15,20,20,0,diagonal,treatment,28.284,1.53312,0.06269611,7.95052,125.06,391.62052,-12.124,overcoupled
15,25,0,0,x-axis,treatment,25.0,1.24714,0.06972141,8.8414,125.06,435.50287,-13.02,overcoupled
15,25,25,0,diagonal,treatment,35.355,2.93572,0.04463105,5.65968,125.06,278.78021,-9.302,overcoupled
