sagitta_h_mm,x_mm,y_mm,angle_deg,alignment,group,d_lateral_mm,efficiency_pct,k,kQ,Q_rx,M_nH,S21_dB,coupling_regime
15,30,0,0,x-axis,treatment,30.0,1.74237,0.05868165,7.44144,125.06,366.5449,-11.568,overcoupled
15,30,30,0,diagonal,treatment,42.426,9.65723,0.02262751,2.8694,125.06,141.33888,-4.131,overcoupled
15,35,0,0,x-axis,treatment,35.0,2.81542,0.04563466,5.78695,125.06,285.04912,-9.484,overcoupled
15,35,35,0,diagonal,treatment,49.497,18.03904,0.00438482,0.55604,125.06,27.38901,-1.417,undercoupled
15,40,0,0,x-axis,treatment,40.0,5.84633,0.03058045,3.87792,125.06,191.01552,-6.311,overcoupled
15,40,40,0,diagonal,treatment,56.569,0.0,0.0,0.0,125.06,0.0,-240.0,undercoupled
15,45,0,0,x-axis,treatment,45.0,17.29569,0.01474394,1.86969,125.06,92.09551,-1.6,overcoupled
15,45,45,0,diagonal,treatment,63.64,0.0,0.0,0.0,125.06,0.0,-240.0,undercoupled
15,50,0,0,x-axis,treatment,50.0,14.42706,0.00362991,0.46031,125.06,22.6736,-2.388,undercoupled
15,50,50,0,diagonal,treatment,70.711,0.0,0.0,0.0,125.06,0.0,-240.0,undercoupled
15,55,0,0,x-axis,treatment,55.0,0.0,0.0,0.0,125.06,0.0,-240.0,undercoupled
15,55,55,0,diagonal,treatment,77.782,0.0,0.0,0.0,125.06,0.0,-240.0,undercoupled
15,60,0,0,x-axis,treatment,60.0,0.0,0.0,0.0,125.06,0.0,-240.0,undercoupled
15,60,60,0,diagonal,treatment,84.853,0.0,0.0,0.0,125.06,0.0,-240.0,undercoupled
15,65,0,0,x-axis,treatment,65.0,0.0,0.0,0.0,125.06,0.0,-240.0,undercoupled
15,65,65,0,diagonal,treatment,91.924,0.0,0.0,0.0,125.06,0.0,-240.0,undercoupled
15,70,0,0,x-axis,treatment,70.0,0.0,0.0,0.0,125.06,0.0,-240.0,undercoupled
15,70,70,0,diagonal,treatment,98.995,0.0,0.0,0.0,125.06,0.0,-240.0,undercoupled
15,75,0,0,x-axis,treatment,75.0,0.0,0.0,0.0,125.06,0.0,-240.0,undercoupled
15,80,0,0,x-axis,treatment,80.0,0.0,0.0,0.0,125.06,0.0,-240.0,undercoupled
15,85,0,0,x-axis,treatment,85.0,0.0,0.0,0.0,125.06,0.0,-240.0,undercoupled
15,90,0,0,x-axis,treatment,90.0,0.0,0.0,0.0,125.06,0.0,-240.0,undercoupled
15,95,0,0,x-axis,treatment,95.0,0.0,0.0,0.0,125.06,0.0,-240.0,undercoupled
15,100,0,0,x-axis,treatment,100.0,0.0,0.0,0.0,125.06,0.0,-240.0,undercoupled
20,0,0,0,x-axis,treatment,0.0,0.73704,0.0923828,11.56162,121.8,569.49321,-15.305,overcoupled
20,0,5,0,y-axis,treatment,5.0,0.75266,0.09140433,11.43916,121.8,563.46143,-15.213,overcoupled
20,0,10,0,y-axis,treatment,10.0,0.80261,0.08846892,11.0718,121.8,545.3661,-14.934,overcoupled
20,0,15,0,y-axis,treatment,15.0,0.89758,0.08357657,10.45953,121.8,515.20721,-14.449,overcoupled
20,0,20,0,y-axis,treatment,20.0,1.06139,0.07672727,9.60234,121.8,472.98476,-13.721,overcoupled
20,0,25,0,y-axis,treatment,25.0,1.34647,0.06792103,8.50025,121.8,418.69876,-12.687,overcoupled
20,0,30,0,y-axis,treatment,30.0,1.8801,0.05715785,7.15325,121.8,352.3492,-11.238,overcoupled
20,0,35,0,y-axis,treatment,35.0,3.03391,0.04443773,5.56134,121.8,273.93608,-9.159,overcoupled
20,0,40,0,y-axis,treatment,40.0,6.2719,0.02976066,3.72452,121.8,183.45941,-6.005,overcoupled
20,0,45,0,y-axis,treatment,45.0,18.09437,0.01432858,1.79321,121.8,88.32846,-1.404,overcoupled
20,0,50,0,y-axis,treatment,50.0,13.62206,0.00352214,0.44079,121.8,21.71221,-2.637,undercoupled
20,0,55,0,y-axis,treatment,55.0,0.0,0.0,0.0,121.8,0.0,-240.0,undercoupled
20,0,60,0,y-axis,treatment,60.0,0.0,0.0,0.0,121.8,0.0,-240.0,undercoupled
20,0,65,0,y-axis,treatment,65.0,0.0,0.0,0.0,121.8,0.0,-240.0,undercoupled
20,0,70,0,y-axis,treatment,70.0,0.0,0.0,0.0,121.8,0.0,-240.0,undercoupled
20,0,75,0,y-axis,treatment,75.0,0.0,0.0,0.0,121.8,0.0,-240.0,undercoupled
20,0,80,0,y-axis,treatment,80.0,0.0,0.0,0.0,121.8,0.0,-240.0,undercoupled
20,0,85,0,y-axis,treatment,85.0,0.0,0.0,0.0,121.8,0.0,-240.0,undercoupled
20,0,90,0,y-axis,treatment,90.0,0.0,0.0,0.0,121.8,0.0,-240.0,undercoupled
20,0,95,0,y-axis,treatment,95.0,0.0,0.0,0.0,121.8,0.0,-240.0,undercoupled
20,0,100,0,y-axis,treatment,100.0,0.0,0.0,0.0,121.8,0.0,-240.0,undercoupled
20,5,0,0,x-axis,treatment,5.0,0.75266,0.09140433,11.43916,121.8,563.46143,-15.213,overcoupled
20,5,5,0,diagonal,treatment,7.071,0.76878,0.09042586,11.31671,121.8,557.42965,-15.121,overcoupled
20,10,0,0,x-axis,treatment,10.0,0.80261,0.08846892,11.0718,121.8,545.3661,-14.934,overcoupled
20,10,10,0,diagonal,treatment,14.142,0.87729,0.08455504,10.58198,121.8,521.23899,-14.548,overcoupled
20,15,0,0,x-axis,treatment,15.0,0.89758,0.08357657,10.45953,121.8,515.20721,-14.449,overcoupled
20,15,15,0,diagonal,treatment,21.213,1.11641,0.07477033,9.35743,121.8,460.9212,-13.501,overcoupled
20,20,0,0,x-axis,treatment,20.0,1.06139,0.07672727,9.60234,121.8,472.98476,-13.721,overcoupled
20,20,20,0,diagonal,treatment,28.284,1.65471,0.06107173,7.64307,121.8,376.47631,-11.792,overcoupled
20,25,0,0,x-axis,treatment,25.0,1.34647,0.06792103,8.50025,121.8,418.69876,-12.687,overcoupled
20,25,25,0,diagonal,treatment,35.355,3.16303,0.04345926,5.43888,121.8,267.90431,-8.978,overcoupled
20,30,0,0,x-axis,treatment,30.0,1.8801,0.05715785,7.15325,121.8,352.3492,-11.238,overcoupled
20,30,30,0,diagonal,treatment,42.426,10.29064,0.02200754,2.75422,121.8,135.66533,-3.855,overcoupled
20,35,0,0,x-axis,treatment,35.0,3.03391,0.04443773,5.56134,121.8,273.93608,-9.159,overcoupled
20,35,35,0,diagonal,treatment,49.497,17.21193,0.00425511,0.53252,121.8,26.23057,-1.621,undercoupled
20,40,0,0,x-axis,treatment,40.0,6.2719,0.02976066,3.72452,121.8,183.45941,-6.005,overcoupled
20,40,40,0,diagonal,treatment,56.569,0.0,0.0,0.0,121.8,0.0,-240.0,undercoupled
20,45,0,0,x-axis,treatment,45.0,18.09437,0.01432858,1.79321,121.8,88.32846,-1.404,overcoupled
20,45,45,0,diagonal,treatment,63.64,0.0,0.0,0.0,121.8,0.0,-240.0,undercoupled
20,50,0,0,x-axis,treatment,50.0,13.62206,0.00352214,0.44079,121.8,21.71221,-2.637,undercoupled
20,50,50,0,diagonal,treatment,70.711,0.0,0.0,0.0,121.8,0.0,-240.0,undercoupled
20,55,0,0,x-axis,treatment,55.0,0.0,0.0,0.0,121.8,0.0,-240.0,undercoupled
20,55,55,0,diagonal,treatment,77.782,0.0,0.0,0.0,121.8,0.0,-240.0,undercoupled
20,60,0,0,x-axis,treatment,60.0,0.0,0.0,0.0,121.8,0.0,-240.0,undercoupled
20,60,60,0,diagonal,treatment,84.853,0.0,0.0,0.0,121.8,0.0,-240.0,undercoupled
20,65,0,0,x-axis,treatment,65.0,0.0,0.0,0.0,121.8,0.0,-240.0,undercoupled
20,65,65,0,diagonal,treatment,91.924,0.0,0.0,0.0,121.8,0.0,-240.0,undercoupled
20,70,0,0,x-axis,treatment,70.0,0.0,0.0,0.0,121.8,0.0,-240.0,undercoupled
20,70,70,0,diagonal,treatment,98.995,0.0,0.0,0.0,121.8,0.0,-240.0,undercoupled
20,75,0,0,x-axis,treatment,75.0,0.0,0.0,0.0,121.8,0.0,-240.0,undercoupled
20,80,0,0,x-axis,treatment,80.0,0.0,0.0,0.0,121.8,0.0,-240.0,undercoupled
20,85,0,0,x-axis,treatment,85.0,0.0,0.0,0.0,121.8,0.0,-240.0,undercoupled
20,90,0,0,x-axis,treatment,90.0,0.0,0.0,0.0,121.8,0.0,-240.0,undercoupled
20,95,0,0,x-axis,treatment,95.0,0.0,0.0,0.0,121.8,0.0,-240.0,undercoupled
20,100,0,0,x-axis,treatment,100.0,0.0,0.0,0.0,121.8,0.0,-240.0,undercoupled
25,0,0,0,x-axis,treatment,0.0,0.80008,0.090226,11.08964,117.48,546.24465,-14.948,overcoupled
25,0,5,0,y-axis,treatment,5.0,0.81702,0.08926982,10.97211,117.48,540.45581,-14.857,overcoupled
25,0,10,0,y-axis,treatment,10.0,0.8712,0.08640131,10.61954,117.48,523.08928,-14.578,overcoupled
25,0,15,0,y-axis,treatment,15.0,0.97419,0.08162044,10.03193,117.48,494.14506,-14.093,overcoupled
25,0,20,0,y-axis,treatment,20.0,1.15178,0.07492724,9.20927,117.48,453.62316,-13.366,overcoupled
25,0,25,0,y-axis,treatment,25.0,1.46064,0.06632168,8.15157,117.48,401.52358,-12.334,overcoupled
25,0,30,0,y-axis,treatment,30.0,2.03813,0.05580379,6.85882,117.48,337.84631,-10.887,overcoupled
25,0,35,0,y-axis,treatment,35.0,3.28353,0.04337354,5.33102,117.48,262.59135,-8.816,overcoupled
25,0,40,0,y-axis,treatment,40.0,6.75198,0.02903096,3.56818,117.48,175.75871,-5.685,overcoupled
25,0,45,0,y-axis,treatment,45.0,18.9288,0.01395801,1.71557,117.48,84.50434,-1.208,overcoupled
25,0,50,0,y-axis,treatment,50.0,12.79189,0.00342586,0.42107,117.48,20.74075,-2.91,undercoupled
25,0,55,0,y-axis,treatment,55.0,0.0,0.0,0.0,117.48,0.0,-240.0,undercoupled
25,0,60,0,y-axis,treatment,60.0,0.0,0.0,0.0,117.48,0.0,-240.0,undercoupled
25,0,65,0,y-axis,treatment,65.0,0.0,0.0,0.0,117.48,0.0,-240.0,undercoupled
25,0,70,0,y-axis,treatment,70.0,0.0,0.0,0.0,117.48,0.0,-240.0,undercoupled
25,0,75,0,y-axis,treatment,75.0,0.0,0.0,0.0,117.48,0.0,-240.0,undercoupled
25,0,80,0,y-axis,treatment,80.0,0.0,0.0,0.0,117.48,0.0,-240.0,undercoupled
25,0,85,0,y-axis,treatment,85.0,0.0,0.0,0.0,117.48,0.0,-240.0,undercoupled
25,0,90,0,y-axis,treatment,90.0,0.0,0.0,0.0,117.48,0.0,-240.0,undercoupled
25,0,95,0,y-axis,treatment,95.0,0.0,0.0,0.0,117.48,0.0,-240.0,undercoupled
25,0,100,0,y-axis,treatment,100.0,0.0,0.0,0.0,117.48,0.0,-240.0,undercoupled
25,5,0,0,x-axis,treatment,5.0,0.81702,0.08926982,10.97211,117.48,540.45581,-14.857,overcoupled
25,5,5,0,diagonal,treatment,7.071,0.83451,0.08831365,10.85459,117.48,534.66696,-14.765,overcoupled
25,10,0,0,x-axis,treatment,10.0,0.8712,0.08640131,10.61954,117.48,523.08928,-14.578,overcoupled
25,10,10,0,diagonal,treatment,14.142,0.95219,0.08257662,10.14945,117.48,499.93391,-14.192,overcoupled
25,15,0,0,x-axis,treatment,15.0,0.97419,0.08162044,10.03193,117.48,494.14506,-14.093,overcoupled
25,15,15,0,diagonal,treatment,21.213,1.2114,0.07301489,8.97423,117.48,442.04548,-13.147,overcoupled
25,20,0,0,x-axis,treatment,20.0,1.15178,0.07492724,9.20927,117.48,453.62316,-13.366,overcoupled
25,20,20,0,diagonal,treatment,28.284,1.79432,0.05962848,7.32891,117.48,361.00168,-11.44,overcoupled
25,25,0,0,x-axis,treatment,25.0,1.46064,0.06632168,8.15157,117.48,401.52358,-12.334,overcoupled
25,25,25,0,diagonal,treatment,35.355,3.42262,0.04241737,5.2135,117.48,256.80251,-8.636,overcoupled
25,30,0,0,x-axis,treatment,30.0,2.03813,0.05580379,6.85882,117.48,337.84631,-10.887,overcoupled
25,30,30,0,diagonal,treatment,42.426,10.99173,0.02145507,2.63703,117.48,129.89292,-3.569,overcoupled
25,35,0,0,x-axis,treatment,35.0,3.28353,0.04337354,5.33102,117.48,262.59135,-8.816,overcoupled
25,35,35,0,diagonal,treatment,49.497,16.3334,0.00413922,0.50875,117.48,25.05959,-1.849,undercoupled
25,40,0,0,x-axis,treatment,40.0,6.75198,0.02903096,3.56818,117.48,175.75871,-5.685,overcoupled
25,40,40,0,diagonal,treatment,56.569,0.0,0.0,0.0,117.48,0.0,-240.0,undercoupled
25,45,0,0,x-axis,treatment,45.0,18.9288,0.01395801,1.71557,117.48,84.50434,-1.208,overcoupled
25,45,45,0,diagonal,treatment,63.64,0.0,0.0,0.0,117.48,0.0,-240.0,undercoupled
25,50,0,0,x-axis,treatment,50.0,12.79189,0.00342586,0.42107,117.48,20.74075,-2.91,undercoupled
25,50,50,0,diagonal,treatment,70.711,0.0,0.0,0.0,117.48,0.0,-240.0,undercoupled
25,55,0,0,x-axis,treatment,55.0,0.0,0.0,0.0,117.48,0.0,-240.0,undercoupled
25,55,55,0,diagonal,treatment,77.782,0.0,0.0,0.0,117.48,0.0,-240.0,undercoupled
25,60,0,0,x-axis,treatment,60.0,0.0,0.0,0.0,117.48,0.0,-240.0,undercoupled
25,60,60,0,diagonal,treatment,84.853,0.0,0.0,0.0,117.48,0.0,-240.0,undercoupled
25,65,0,0,x-axis,treatment,65.0,0.0,0.0,0.0,117.48,0.0,-240.0,undercoupled
25,65,65,0,diagonal,treatment,91.924,0.0,0.0,0.0,117.48,0.0,-240.0,undercoupled
25,70,0,0,x-axis,treatment,70.0,0.0,0.0,0.0,117.48,0.0,-240.0,undercoupled
25,70,70,0,diagonal,treatment,98.995,0.0,0.0,0.0,117.48,0.0,-240.0,undercoupled
25,75,0,0,x-axis,treatment,75.0,0.0,0.0,0.0,117.48,0.0,-240.0,undercoupled
25,80,0,0,x-axis,treatment,80.0,0.0,0.0,0.0,117.48,0.0,-240.0,undercoupled
25,85,0,0,x-axis,treatment,85.0,0.0,0.0,0.0,117.48,0.0,-240.0,undercoupled
25,90,0,0,x-axis,treatment,90.0,0.0,0.0,0.0,117.48,0.0,-240.0,undercoupled
25,95,0,0,x-axis,treatment,95.0,0.0,0.0,0.0,117.48,0.0,-240.0,undercoupled
25,100,0,0,x-axis,treatment,100.0,0.0,0.0,0.0,117.48,0.0,-240.0,undercoupled
30,0,0,0,x-axis,treatment,0.0,0.86839,0.08848736,10.63707,112.38,523.95262,-14.592,overcoupled
30,0,5,0,y-axis,treatment,5.0,0.88676,0.08754912,10.52429,112.38,518.3971,-14.501,overcoupled
30,0,10,0,y-axis,treatment,10.0,0.94551,0.08473439,10.18593,112.38,501.73053,-14.223,overcoupled
30,0,15,0,y-axis,treatment,15.0,1.05715,0.08004319,9.622,112.38,473.95292,-13.738,overcoupled
30,0,20,0,y-axis,treatment,20.0,1.2496,0.07347551,8.8325,112.38,435.06426,-13.012,overcoupled
30,0,25,0,y-axis,treatment,25.0,1.58407,0.06503135,7.81742,112.38,385.06456,-11.982,overcoupled
30,0,30,0,y-axis,treatment,30.0,2.20862,0.0547107,6.57678,112.38,323.95382,-10.538,overcoupled
30,0,35,0,y-axis,treatment,35.0,3.55163,0.04251358,5.11056,112.38,251.73203,-8.475,overcoupled
30,0,40,0,y-axis,treatment,40.0,7.26029,0.02843997,3.41877,112.38,168.39919,-5.37,overcoupled
30,0,45,0,y-axis,treatment,45.0,19.73916,0.01365651,1.64165,112.38,80.86315,-1.026,overcoupled
30,0,50,0,y-axis,treatment,50.0,11.99265,0.00334724,0.40237,112.38,19.81971,-3.19,undercoupled
30,0,55,0,y-axis,treatment,55.0,0.0,0.0,0.0,112.38,0.0,-240.0,undercoupled
30,0,60,0,y-axis,treatment,60.0,0.0,0.0,0.0,112.38,0.0,-240.0,undercoupled
30,0,65,0,y-axis,treatment,65.0,0.0,0.0,0.0,112.38,0.0,-240.0,undercoupled
30,0,70,0,y-axis,treatment,70.0,0.0,0.0,0.0,112.38,0.0,-240.0,undercoupled
30,0,75,0,y-axis,treatment,75.0,0.0,0.0,0.0,112.38,0.0,-240.0,undercoupled
30,0,80,0,y-axis,treatment,80.0,0.0,0.0,0.0,112.38,0.0,-240.0,undercoupled
30,0,85,0,y-axis,treatment,85.0,0.0,0.0,0.0,112.38,0.0,-240.0,undercoupled
30,0,90,0,y-axis,treatment,90.0,0.0,0.0,0.0,112.38,0.0,-240.0,undercoupled
30,0,95,0,y-axis,treatment,95.0,0.0,0.0,0.0,112.38,0.0,-240.0,undercoupled
30,0,100,0,y-axis,treatment,100.0,0.0,0.0,0.0,112.38,0.0,-240.0,undercoupled
30,5,0,0,x-axis,treatment,5.0,0.88676,0.08754912,10.52429,112.38,518.3971,-14.501,overcoupled
30,5,5,0,diagonal,treatment,7.071,0.90573,0.08661088,10.4115,112.38,512.84157,-14.409,overcoupled
30,10,0,0,x-axis,treatment,10.0,0.94551,0.08473439,10.18593,112.38,501.73053,-14.223,overcoupled
30,10,10,0,diagonal,treatment,14.142,1.03331,0.08098143,9.73478,112.38,479.50844,-13.837,overcoupled
30,15,0,0,x-axis,treatment,15.0,1.05715,0.08004319,9.622,112.38,473.95292,-13.738,overcoupled
30,15,15,0,diagonal,treatment,21.213,1.31419,0.07159903,8.60692,112.38,423.95322,-12.793,overcoupled
30,20,0,0,x-axis,treatment,20.0,1.2496,0.07347551,8.8325,112.38,435.06426,-13.012,overcoupled
30,20,20,0,diagonal,treatment,28.284,1.94507,0.05846367,7.02792,112.38,346.1759,-11.09,overcoupled
30,25,0,0,x-axis,treatment,25.0,1.58407,0.06503135,7.81742,112.38,385.06456,-11.982,overcoupled
30,25,25,0,diagonal,treatment,35.355,3.70127,0.04157534,4.99777,112.38,246.1765,-8.296,overcoupled
30,30,0,0,x-axis,treatment,30.0,2.20862,0.0547107,6.57678,112.38,323.95382,-10.538,overcoupled
30,30,30,0,diagonal,treatment,42.426,11.71848,0.02100668,2.52521,112.38,124.38504,-3.291,overcoupled
30,35,0,0,x-axis,treatment,35.0,3.55163,0.04251358,5.11056,112.38,251.73203,-8.475,overcoupled
30,35,35,0,diagonal,treatment,49.497,15.46403,0.00404462,0.4862,112.38,23.94904,-2.086,undercoupled
30,40,0,0,x-axis,treatment,40.0,7.26029,0.02843997,3.41877,112.38,168.39919,-5.37,overcoupled
30,40,40,0,diagonal,treatment,56.569,0.0,0.0,0.0,112.38,0.0,-240.0,undercoupled
30,45,0,0,x-axis,treatment,45.0,19.73916,0.01365651,1.64165,112.38,80.86315,-1.026,overcoupled
30,45,45,0,diagonal,treatment,63.64,0.0,0.0,0.0,112.38,0.0,-240.0,undercoupled
30,50,0,0,x-axis,treatment,50.0,11.99265,0.00334724,0.40237,112.38,19.81971,-3.19,undercoupled
30,50,50,0,diagonal,treatment,70.711,0.0,0.0,0.0,112.38,0.0,-240.0,undercoupled
30,55,0,0,x-axis,treatment,55.0,0.0,0.0,0.0,112.38,0.0,-240.0,undercoupled
30,55,55,0,diagonal,treatment,77.782,0.0,0.0,0.0,112.38,0.0,-240.0,undercoupled
30,60,0,0,x-axis,treatment,60.0,0.0,0.0,0.0,112.38,0.0,-240.0,undercoupled
30,60,60,0,diagonal,treatment,84.853,0.0,0.0,0.0,112.38,0.0,-240.0,undercoupled
30,65,0,0,x-axis,treatment,65.0,0.0,0.0,0.0,112.38,0.0,-240.0,undercoupled
30,65,65,0,diagonal,treatment,91.924,0.0,0.0,0.0,112.38,0.0,-240.0,undercoupled
30,70,0,0,x-axis,treatment,70.0,0.0,0.0,0.0,112.38,0.0,-240.0,undercoupled
30,70,70,0,diagonal,treatment,98.995,0.0,0.0,0.0,112.38,0.0,-240.0,undercoupled
30,75,0,0,x-axis,treatment,75.0,0.0,0.0,0.0,112.38,0.0,-240.0,undercoupled
30,80,0,0,x-axis,treatment,80.0,0.0,0.0,0.0,112.38,0.0,-240.0,undercoupled
30,85,0,0,x-axis,treatment,85.0,0.0,0.0,0.0,112.38,0.0,-240.0,undercoupled
30,90,0,0,x-axis,treatment,90.0,0.0,0.0,0.0,112.38,0.0,-240.0,undercoupled
30,95,0,0,x-axis,treatment,95.0,0.0,0.0,0.0,112.38,0.0,-240.0,undercoupled
30,100,0,0,x-axis,treatment,100.0,0.0,0.0,0.0,112.38,0.0,-240.0,undercoupled
35,0,0,0,x-axis,treatment,0.0,0.9395,0.0871862,10.21909,106.84,503.36397,-14.25,overcoupled
35,0,5,0,y-axis,treatment,5.0,0.95936,0.08626133,10.11068,106.84,498.02426,-14.16,overcoupled
35,0,10,0,y-axis,treatment,10.0,1.02285,0.0834867,9.78547,106.84,482.00512,-13.881,overcoupled
35,0,15,0,y-axis,treatment,15.0,1.14347,0.07886232,9.24345,106.84,455.30655,-13.397,overcoupled
35,0,20,0,y-axis,treatment,20.0,1.3513,0.07238818,8.48461,106.84,417.92855,-12.672,overcoupled
35,0,25,0,y-axis,treatment,25.0,1.71226,0.0640643,7.50897,106.84,369.87113,-11.644,overcoupled
35,0,30,0,y-axis,treatment,30.0,2.3853,0.05389066,6.31652,106.84,311.13428,-10.204,overcoupled
35,0,35,0,y-axis,treatment,35.0,3.82808,0.04186727,4.90726,106.84,241.718,-8.15,overcoupled
