sagitta_h_mm,x_mm,y_mm,angle_deg,alignment,group,d_lateral_mm,efficiency_pct,k,kQ,Q_rx,M_nH,S21_dB,coupling_regime
35,0,40,0,y-axis,treatment,40.0,7.7766,0.02799412,3.28119,106.84,161.62229,-5.072,overcoupled
35,0,45,0,y-axis,treatment,45.0,20.48926,0.01342726,1.57381,106.84,77.52141,-0.864,overcoupled
35,0,50,0,y-axis,treatment,50.0,11.25457,0.00328706,0.38528,106.84,18.97763,-3.466,undercoupled
35,0,55,0,y-axis,treatment,55.0,0.0,0.0,0.0,106.84,0.0,-240.0,undercoupled
35,0,60,0,y-axis,treatment,60.0,0.0,0.0,0.0,106.84,0.0,-240.0,undercoupled
35,0,65,0,y-axis,treatment,65.0,0.0,0.0,0.0,106.84,0.0,-240.0,undercoupled
35,0,70,0,y-axis,treatment,70.0,0.0,0.0,0.0,106.84,0.0,-240.0,undercoupled
35,0,75,0,y-axis,treatment,75.0,0.0,0.0,0.0,106.84,0.0,-240.0,undercoupled
35,0,80,0,y-axis,treatment,80.0,0.0,0.0,0.0,106.84,0.0,-240.0,undercoupled
35,0,85,0,y-axis,treatment,85.0,0.0,0.0,0.0,106.84,0.0,-240.0,undercoupled
35,0,90,0,y-axis,treatment,90.0,0.0,0.0,0.0,106.84,0.0,-240.0,undercoupled
35,0,95,0,y-axis,treatment,95.0,0.0,0.0,0.0,106.84,0.0,-240.0,undercoupled
35,0,100,0,y-axis,treatment,100.0,0.0,0.0,0.0,106.84,0.0,-240.0,undercoupled
35,5,0,0,x-axis,treatment,5.0,0.95936,0.08626133,10.11068,106.84,498.02426,-14.16,overcoupled
35,5,5,0,diagonal,treatment,7.071,0.97986,0.08533645,10.00228,106.84,492.68455,-14.068,overcoupled
35,10,0,0,x-axis,treatment,10.0,1.02285,0.0834867,9.78547,106.84,482.00512,-13.881,overcoupled
35,10,10,0,diagonal,treatment,14.142,1.11771,0.07978719,9.35185,106.84,460.64626,-13.496,overcoupled
35,15,0,0,x-axis,treatment,15.0,1.14347,0.07886232,9.24345,106.84,455.30655,-13.397,overcoupled
35,15,15,0,diagonal,treatment,21.213,1.42104,0.07053843,8.26781,106.84,407.24913,-12.453,overcoupled
35,20,0,0,x-axis,treatment,20.0,1.3513,0.07238818,8.48461,106.84,417.92855,-12.672,overcoupled
35,20,20,0,diagonal,treatment,28.284,2.10144,0.05759016,6.75014,106.84,332.49313,-10.754,overcoupled
35,25,0,0,x-axis,treatment,25.0,1.71226,0.0640643,7.50897,106.84,369.87113,-11.644,overcoupled
35,25,25,0,diagonal,treatment,35.355,3.98844,0.04094239,4.79886,106.84,236.37828,-7.971,overcoupled
35,30,0,0,x-axis,treatment,30.0,2.3853,0.05389066,6.31652,106.84,311.13428,-10.204,overcoupled
35,30,30,0,diagonal,treatment,42.426,12.44026,0.02066715,2.4224,106.84,119.3205,-3.031,overcoupled
35,35,0,0,x-axis,treatment,35.0,3.82808,0.04186727,4.90726,106.84,241.718,-8.15,overcoupled
35,35,35,0,diagonal,treatment,49.497,14.64136,0.00397223,0.46558,106.84,22.93342,-2.324,undercoupled
35,40,0,0,x-axis,treatment,40.0,7.7766,0.02799412,3.28119,106.84,161.62229,-5.072,overcoupled
35,40,40,0,diagonal,treatment,56.569,0.0,0.0,0.0,106.84,0.0,-240.0,undercoupled
35,45,0,0,x-axis,treatment,45.0,20.48926,0.01342726,1.57381,106.84,77.52141,-0.864,overcoupled
35,45,45,0,diagonal,treatment,63.64,0.0,0.0,0.0,106.84,0.0,-240.0,undercoupled
35,50,0,0,x-axis,treatment,50.0,11.25457,0.00328706,0.38528,106.84,18.97763,-3.466,undercoupled
35,50,50,0,diagonal,treatment,70.711,0.0,0.0,0.0,106.84,0.0,-240.0,undercoupled
35,55,0,0,x-axis,treatment,55.0,0.0,0.0,0.0,106.84,0.0,-240.0,undercoupled
35,55,55,0,diagonal,treatment,77.782,0.0,0.0,0.0,106.84,0.0,-240.0,undercoupled
35,60,0,0,x-axis,treatment,60.0,0.0,0.0,0.0,106.84,0.0,-240.0,undercoupled
35,60,60,0,diagonal,treatment,84.853,0.0,0.0,0.0,106.84,0.0,-240.0,undercoupled
35,65,0,0,x-axis,treatment,65.0,0.0,0.0,0.0,106.84,0.0,-240.0,undercoupled
35,65,65,0,diagonal,treatment,91.924,0.0,0.0,0.0,106.84,0.0,-240.0,undercoupled
35,70,0,0,x-axis,treatment,70.0,0.0,0.0,0.0,106.84,0.0,-240.0,undercoupled
35,70,70,0,diagonal,treatment,98.995,0.0,0.0,0.0,106.84,0.0,-240.0,undercoupled
35,75,0,0,x-axis,treatment,75.0,0.0,0.0,0.0,106.84,0.0,-240.0,undercoupled
35,80,0,0,x-axis,treatment,80.0,0.0,0.0,0.0,106.84,0.0,-240.0,undercoupled
35,85,0,0,x-axis,treatment,85.0,0.0,0.0,0.0,106.84,0.0,-240.0,undercoupled
35,90,0,0,x-axis,treatment,90.0,0.0,0.0,0.0,106.84,0.0,-240.0,undercoupled
35,95,0,0,x-axis,treatment,95.0,0.0,0.0,0.0,106.84,0.0,-240.0,undercoupled
35,100,0,0,x-axis,treatment,100.0,0.0,0.0,0.0,106.84,0.0,-240.0,undercoupled
40,0,0,0,x-axis,treatment,0.0,1.01151,0.08628226,9.84133,101.17,484.75647,-13.93,overcoupled
40,0,5,0,y-axis,treatment,5.0,1.03287,0.0853666,9.73689,101.17,479.61205,-13.839,overcoupled
40,0,10,0,y-axis,treatment,10.0,1.10114,0.08261962,9.42357,101.17,464.1788,-13.561,overcoupled
40,0,15,0,y-axis,treatment,15.0,1.23081,0.07804132,8.90137,101.17,438.4567,-13.077,overcoupled
40,0,20,0,y-axis,treatment,20.0,1.45415,0.0716317,8.17029,101.17,402.44576,-12.353,overcoupled
40,0,25,0,y-axis,treatment,25.0,1.84173,0.06339076,7.23033,101.17,356.14598,-11.327,overcoupled
40,0,30,0,y-axis,treatment,30.0,2.56334,0.0533185,6.08149,101.17,299.55737,-9.891,overcoupled
40,0,35,0,y-axis,treatment,35.0,4.10529,0.04141492,4.72377,101.17,232.67991,-7.846,overcoupled
40,0,40,0,y-axis,treatment,40.0,8.28633,0.02768002,3.15717,101.17,155.51362,-4.796,overcoupled
40,0,45,0,y-axis,treatment,45.0,21.16131,0.01326354,1.51284,101.17,74.51806,-0.724,overcoupled
40,0,50,0,y-axis,treatment,50.0,10.58989,0.00324358,0.36996,101.17,18.22331,-3.73,undercoupled
40,0,55,0,y-axis,treatment,55.0,0.0,0.0,0.0,101.17,0.0,-240.0,undercoupled
40,0,60,0,y-axis,treatment,60.0,0.0,0.0,0.0,101.17,0.0,-240.0,undercoupled
40,0,65,0,y-axis,treatment,65.0,0.0,0.0,0.0,101.17,0.0,-240.0,undercoupled
40,0,70,0,y-axis,treatment,70.0,0.0,0.0,0.0,101.17,0.0,-240.0,undercoupled
40,0,75,0,y-axis,treatment,75.0,0.0,0.0,0.0,101.17,0.0,-240.0,undercoupled
40,0,80,0,y-axis,treatment,80.0,0.0,0.0,0.0,101.17,0.0,-240.0,undercoupled
40,0,85,0,y-axis,treatment,85.0,0.0,0.0,0.0,101.17,0.0,-240.0,undercoupled
40,0,90,0,y-axis,treatment,90.0,0.0,0.0,0.0,101.17,0.0,-240.0,undercoupled
40,0,95,0,y-axis,treatment,95.0,0.0,0.0,0.0,101.17,0.0,-240.0,undercoupled
40,0,100,0,y-axis,treatment,100.0,0.0,0.0,0.0,101.17,0.0,-240.0,undercoupled
40,5,0,0,x-axis,treatment,5.0,1.03287,0.0853666,9.73689,101.17,479.61205,-13.839,overcoupled
40,5,5,0,diagonal,treatment,7.071,1.05491,0.08445094,9.63245,101.17,474.46763,-13.747,overcoupled
40,10,0,0,x-axis,treatment,10.0,1.10114,0.08261962,9.42357,101.17,464.1788,-13.561,overcoupled
40,10,10,0,diagonal,treatment,14.142,1.20312,0.07895698,9.00581,101.17,443.60112,-13.176,overcoupled
40,15,0,0,x-axis,treatment,15.0,1.23081,0.07804132,8.90137,101.17,438.4567,-13.077,overcoupled
40,15,15,0,diagonal,treatment,21.213,1.52906,0.06980038,7.96141,101.17,392.15692,-12.135,overcoupled
40,20,0,0,x-axis,treatment,20.0,1.45415,0.0716317,8.17029,101.17,402.44576,-12.353,overcoupled
40,20,20,0,diagonal,treatment,28.284,2.25918,0.05698114,6.49925,101.17,320.13505,-10.44,overcoupled
40,25,0,0,x-axis,treatment,25.0,1.84173,0.06339076,7.23033,101.17,356.14598,-11.327,overcoupled
40,25,25,0,diagonal,treatment,35.355,4.27623,0.04049926,4.61933,101.17,227.53549,-7.669,overcoupled
40,30,0,0,x-axis,treatment,30.0,2.56334,0.0533185,6.08149,101.17,299.55737,-9.891,overcoupled
40,30,30,0,diagonal,treatment,42.426,13.13654,0.02042645,2.32983,101.17,114.76117,-2.795,overcoupled
40,35,0,0,x-axis,treatment,35.0,4.10529,0.04141492,4.72377,101.17,232.67991,-7.846,overcoupled
40,35,35,0,diagonal,treatment,49.497,13.88464,0.00391997,0.44711,101.17,22.02345,-2.554,undercoupled
40,40,0,0,x-axis,treatment,40.0,8.28633,0.02768002,3.15717,101.17,155.51362,-4.796,overcoupled
40,40,40,0,diagonal,treatment,56.569,0.0,0.0,0.0,101.17,0.0,-240.0,undercoupled
40,45,0,0,x-axis,treatment,45.0,21.16131,0.01326354,1.51284,101.17,74.51806,-0.724,overcoupled
40,45,45,0,diagonal,treatment,63.64,0.0,0.0,0.0,101.17,0.0,-240.0,undercoupled
40,50,0,0,x-axis,treatment,50.0,10.58989,0.00324358,0.36996,101.17,18.22331,-3.73,undercoupled
40,50,50,0,diagonal,treatment,70.711,0.0,0.0,0.0,101.17,0.0,-240.0,undercoupled
40,55,0,0,x-axis,treatment,55.0,0.0,0.0,0.0,101.17,0.0,-240.0,undercoupled
40,55,55,0,diagonal,treatment,77.782,0.0,0.0,0.0,101.17,0.0,-240.0,undercoupled
40,60,0,0,x-axis,treatment,60.0,0.0,0.0,0.0,101.17,0.0,-240.0,undercoupled
40,60,60,0,diagonal,treatment,84.853,0.0,0.0,0.0,101.17,0.0,-240.0,undercoupled
40,65,0,0,x-axis,treatment,65.0,0.0,0.0,0.0,101.17,0.0,-240.0,undercoupled
40,65,65,0,diagonal,treatment,91.924,0.0,0.0,0.0,101.17,0.0,-240.0,undercoupled
40,70,0,0,x-axis,treatment,70.0,0.0,0.0,0.0,101.17,0.0,-240.0,undercoupled
40,70,70,0,diagonal,treatment,98.995,0.0,0.0,0.0,101.17,0.0,-240.0,undercoupled
40,75,0,0,x-axis,treatment,75.0,0.0,0.0,0.0,101.17,0.0,-240.0,undercoupled
40,80,0,0,x-axis,treatment,80.0,0.0,0.0,0.0,101.17,0.0,-240.0,undercoupled
40,85,0,0,x-axis,treatment,85.0,0.0,0.0,0.0,101.17,0.0,-240.0,undercoupled
40,90,0,0,x-axis,treatment,90.0,0.0,0.0,0.0,101.17,0.0,-240.0,undercoupled
40,95,0,0,x-axis,treatment,95.0,0.0,0.0,0.0,101.17,0.0,-240.0,undercoupled
40,100,0,0,x-axis,treatment,100.0,0.0,0.0,0.0,101.17,0.0,-240.0,undercoupled
45,0,0,0,x-axis,treatment,0.0,1.08298,0.08571638,9.50404,95.61,468.14247,-13.633,overcoupled
45,0,5,0,y-axis,treatment,5.0,1.10582,0.08480641,9.40314,95.61,463.17261,-13.543,overcoupled
45,0,10,0,y-axis,treatment,10.0,1.17882,0.08207649,9.10045,95.61,448.26306,-13.265,overcoupled
45,0,15,0,y-axis,treatment,15.0,1.31745,0.07752661,8.59597,95.61,423.4138,-12.782,overcoupled
45,0,20,0,y-axis,treatment,20.0,1.55609,0.07115679,7.8897,95.61,388.62483,-12.059,overcoupled
45,0,25,0,y-axis,treatment,25.0,1.96991,0.06296702,6.98164,95.61,343.89617,-11.035,overcoupled
45,0,30,0,y-axis,treatment,30.0,2.73921,0.0529573,5.87178,95.61,289.2278,-9.603,overcoupled
45,0,35,0,y-axis,treatment,35.0,4.37772,0.04112763,4.56014,95.61,224.61972,-7.567,overcoupled
45,0,40,0,y-axis,treatment,40.0,8.77955,0.02747801,3.0467,95.61,150.07194,-4.545,overcoupled
45,0,45,0,y-axis,treatment,45.0,21.75009,0.01315557,1.45866,95.61,71.84954,-0.605,overcoupled
45,0,50,0,y-axis,treatment,50.0,10.00002,0.0032143,0.35639,95.61,17.555,-3.979,undercoupled
45,0,55,0,y-axis,treatment,55.0,0.0,0.0,0.0,95.61,0.0,-240.0,undercoupled
45,0,60,0,y-axis,treatment,60.0,0.0,0.0,0.0,95.61,0.0,-240.0,undercoupled
45,0,65,0,y-axis,treatment,65.0,0.0,0.0,0.0,95.61,0.0,-240.0,undercoupled
45,0,70,0,y-axis,treatment,70.0,0.0,0.0,0.0,95.61,0.0,-240.0,undercoupled
45,0,75,0,y-axis,treatment,75.0,0.0,0.0,0.0,95.61,0.0,-240.0,undercoupled
45,0,80,0,y-axis,treatment,80.0,0.0,0.0,0.0,95.61,0.0,-240.0,undercoupled
45,0,85,0,y-axis,treatment,85.0,0.0,0.0,0.0,95.61,0.0,-240.0,undercoupled
45,0,90,0,y-axis,treatment,90.0,0.0,0.0,0.0,95.61,0.0,-240.0,undercoupled
45,0,95,0,y-axis,treatment,95.0,0.0,0.0,0.0,95.61,0.0,-240.0,undercoupled
45,0,100,0,y-axis,treatment,100.0,0.0,0.0,0.0,95.61,0.0,-240.0,undercoupled
45,5,0,0,x-axis,treatment,5.0,1.10582,0.08480641,9.40314,95.61,463.17261,-13.543,overcoupled
45,5,5,0,diagonal,treatment,7.071,1.12939,0.08389643,9.30225,95.61,458.20276,-13.451,overcoupled
45,10,0,0,x-axis,treatment,10.0,1.17882,0.08207649,9.10045,95.61,448.26306,-13.265,overcoupled
45,10,10,0,diagonal,treatment,14.142,1.28785,0.07843659,8.69687,95.61,428.38365,-12.881,overcoupled
45,15,0,0,x-axis,treatment,15.0,1.31745,0.07752661,8.59597,95.61,423.4138,-12.782,overcoupled
45,15,15,0,diagonal,treatment,21.213,1.6361,0.06933684,7.68791,95.61,378.68513,-11.841,overcoupled
45,20,0,0,x-axis,treatment,20.0,1.55609,0.07115679,7.8897,95.61,388.62483,-12.059,overcoupled
45,20,20,0,diagonal,treatment,28.284,2.41513,0.0565972,6.27537,95.61,309.1072,-10.15,overcoupled
45,25,0,0,x-axis,treatment,25.0,1.96991,0.06296702,6.98164,95.61,343.89617,-11.035,overcoupled
45,25,25,0,diagonal,treatment,35.355,4.5589,0.04021766,4.45924,95.61,219.64987,-7.391,overcoupled
45,30,0,0,x-axis,treatment,30.0,2.73921,0.0529573,5.87178,95.61,289.2278,-9.603,overcoupled
45,30,30,0,diagonal,treatment,42.426,13.79481,0.02026982,2.24747,95.61,110.70423,-2.582,overcoupled
45,35,0,0,x-axis,treatment,35.0,4.37772,0.04112763,4.56014,95.61,224.61972,-7.567,overcoupled
45,35,35,0,diagonal,treatment,49.497,13.20081,0.00388482,0.43074,95.61,21.21706,-2.773,undercoupled
45,40,0,0,x-axis,treatment,40.0,8.77955,0.02747801,3.0467,95.61,150.07194,-4.545,overcoupled
45,40,40,0,diagonal,treatment,56.569,0.0,0.0,0.0,95.61,0.0,-240.0,undercoupled
45,45,0,0,x-axis,treatment,45.0,21.75009,0.01315557,1.45866,95.61,71.84954,-0.605,overcoupled
45,45,45,0,diagonal,treatment,63.64,0.0,0.0,0.0,95.61,0.0,-240.0,undercoupled
45,50,0,0,x-axis,treatment,50.0,10.00002,0.0032143,0.35639,95.61,17.555,-3.979,undercoupled
45,50,50,0,diagonal,treatment,70.711,0.0,0.0,0.0,95.61,0.0,-240.0,undercoupled
45,55,0,0,x-axis,treatment,55.0,0.0,0.0,0.0,95.61,0.0,-240.0,undercoupled
45,55,55,0,diagonal,treatment,77.782,0.0,0.0,0.0,95.61,0.0,-240.0,undercoupled
45,60,0,0,x-axis,treatment,60.0,0.0,0.0,0.0,95.61,0.0,-240.0,undercoupled
45,60,60,0,diagonal,treatment,84.853,0.0,0.0,0.0,95.61,0.0,-240.0,undercoupled
45,65,0,0,x-axis,treatment,65.0,0.0,0.0,0.0,95.61,0.0,-240.0,undercoupled
45,65,65,0,diagonal,treatment,91.924,0.0,0.0,0.0,95.61,0.0,-240.0,undercoupled
45,70,0,0,x-axis,treatment,70.0,0.0,0.0,0.0,95.61,0.0,-240.0,undercoupled
45,70,70,0,diagonal,treatment,98.995,0.0,0.0,0.0,95.61,0.0,-240.0,undercoupled
45,75,0,0,x-axis,treatment,75.0,0.0,0.0,0.0,95.61,0.0,-240.0,undercoupled
45,80,0,0,x-axis,treatment,80.0,0.0,0.0,0.0,95.61,0.0,-240.0,undercoupled
45,85,0,0,x-axis,treatment,85.0,0.0,0.0,0.0,95.61,0.0,-240.0,undercoupled
45,90,0,0,x-axis,treatment,90.0,0.0,0.0,0.0,95.61,0.0,-240.0,undercoupled
45,95,0,0,x-axis,treatment,95.0,0.0,0.0,0.0,95.61,0.0,-240.0,undercoupled
45,100,0,0,x-axis,treatment,100.0,0.0,0.0,0.0,95.61,0.0,-240.0,undercoupled
50,0,0,0,x-axis,treatment,0.0,1.15288,0.08542943,9.20476,90.28,453.40105,-13.362,overcoupled
50,0,5,0,y-axis,treatment,5.0,1.17717,0.08452223,9.10701,90.28,448.58624,-13.271,overcoupled
50,0,10,0,y-axis,treatment,10.0,1.25478,0.08180062,8.81377,90.28,434.14182,-12.994,overcoupled
50,0,15,0,y-axis,treatment,15.0,1.40212,0.07726461,8.32503,90.28,410.06777,-12.512,overcoupled
50,0,20,0,y-axis,treatment,20.0,1.65566,0.07091419,7.64079,90.28,376.36411,-11.79,overcoupled
50,0,25,0,y-axis,treatment,25.0,2.09495,0.06274938,6.76106,90.28,333.03083,-10.768,overcoupled
50,0,30,0,y-axis,treatment,30.0,2.9104,0.05277015,5.68582,90.28,280.06793,-9.34,overcoupled
50,0,35,0,y-axis,treatment,35.0,4.64158,0.04097653,4.4151,90.28,217.47541,-7.313,overcoupled
50,0,40,0,y-axis,treatment,40.0,9.24997,0.02736849,2.94887,90.28,145.25328,-4.318,overcoupled
50,0,45,0,y-axis,treatment,45.0,22.25799,0.01309359,1.41079,90.28,69.49183,-0.505,overcoupled
50,0,50,0,y-axis,treatment,50.0,9.4807,0.00319672,0.34444,90.28,16.96598,-4.211,undercoupled
50,0,55,0,y-axis,treatment,55.0,0.0,0.0,0.0,90.28,0.0,-240.0,undercoupled
50,0,60,0,y-axis,treatment,60.0,0.0,0.0,0.0,90.28,0.0,-240.0,undercoupled
50,0,65,0,y-axis,treatment,65.0,0.0,0.0,0.0,90.28,0.0,-240.0,undercoupled
50,0,70,0,y-axis,treatment,70.0,0.0,0.0,0.0,90.28,0.0,-240.0,undercoupled
50,0,75,0,y-axis,treatment,75.0,0.0,0.0,0.0,90.28,0.0,-240.0,undercoupled
50,0,80,0,y-axis,treatment,80.0,0.0,0.0,0.0,90.28,0.0,-240.0,undercoupled
50,0,85,0,y-axis,treatment,85.0,0.0,0.0,0.0,90.28,0.0,-240.0,undercoupled
50,0,90,0,y-axis,treatment,90.0,0.0,0.0,0.0,90.28,0.0,-240.0,undercoupled
50,0,95,0,y-axis,treatment,95.0,0.0,0.0,0.0,90.28,0.0,-240.0,undercoupled
50,0,100,0,y-axis,treatment,100.0,0.0,0.0,0.0,90.28,0.0,-240.0,undercoupled
50,5,0,0,x-axis,treatment,5.0,1.17717,0.08452223,9.10701,90.28,448.58624,-13.271,overcoupled
50,5,5,0,diagonal,treatment,7.071,1.20222,0.08361502,9.00927,90.28,443.77143,-13.18,overcoupled
50,10,0,0,x-axis,treatment,10.0,1.25478,0.08180062,8.81377,90.28,434.14182,-12.994,overcoupled
50,10,10,0,diagonal,treatment,14.142,1.37067,0.07817181,8.42278,90.28,414.88258,-12.61,overcoupled
50,15,0,0,x-axis,treatment,15.0,1.40212,0.07726461,8.32503,90.28,410.06777,-12.512,overcoupled
50,15,15,0,diagonal,treatment,21.213,1.74063,0.06909979,7.44529,90.28,366.73449,-11.572,overcoupled
50,20,0,0,x-axis,treatment,20.0,1.65566,0.07091419,7.64079,90.28,376.36411,-11.79,overcoupled
50,20,20,0,diagonal,treatment,28.284,2.56708,0.05639896,6.07682,90.28,299.32716,-9.885,overcoupled
50,25,0,0,x-axis,treatment,25.0,2.09495,0.06274938,6.76106,90.28,333.03083,-10.768,overcoupled
50,25,25,0,diagonal,treatment,35.355,4.83252,0.04006932,4.31735,90.28,212.6606,-7.138,overcoupled
50,30,0,0,x-axis,treatment,30.0,2.9104,0.05277015,5.68582,90.28,280.06793,-9.34,overcoupled
50,30,30,0,diagonal,treatment,42.426,14.4084,0.02018256,2.17461,90.28,107.11526,-2.393,overcoupled
50,35,0,0,x-axis,treatment,35.0,4.64158,0.04097653,4.4151,90.28,217.47541,-7.313,overcoupled
50,35,35,0,diagonal,treatment,49.497,12.58937,0.00386377,0.41631,90.28,20.50623,-2.979,undercoupled
50,40,0,0,x-axis,treatment,40.0,9.24997,0.02736849,2.94887,90.28,145.25328,-4.318,overcoupled
50,40,40,0,diagonal,treatment,56.569,0.0,0.0,0.0,90.28,0.0,-240.0,undercoupled
50,45,0,0,x-axis,treatment,45.0,22.25799,0.01309359,1.41079,90.28,69.49183,-0.505,overcoupled
50,45,45,0,diagonal,treatment,63.64,0.0,0.0,0.0,90.28,0.0,-240.0,undercoupled
50,50,0,0,x-axis,treatment,50.0,9.4807,0.00319672,0.34444,90.28,16.96598,-4.211,undercoupled
